ORIGIN,Teichotima,Town Center TH
ORIGIN,Finis,Post Office TH
ORIGIN,Arise,Medium Relic
ORIGIN,World Star,Small Relic
ORIGIN,Initium,School TH
ORIGIN,Dormio,Large Relic
ORIGIN,The Steel Road,Medium Relic
ASH FIELDS,Ashtown,School TH
ASH FIELDS,The Calamity,Medium Relic
ASH FIELDS,Electi,School TH
ASH FIELDS,Camp Omega,Large Relic
ASH FIELDS,Cometa,Small Relic
ASH FIELDS,The Ashfort,Small Relic
ASH FIELDS,Sootflow,Large Relic
RED RIVER,Cannonsmoke,Town Center TH
RED RIVER,Minos,Post Office TH
RED RIVER,Penance,School TH
RED RIVER,Fort Matchwood,Small Relic
RED RIVER,Climb,Medium Relic
RED RIVER,Camp Upsilon,Medium Relic
RED RIVER,Victoria Hill,Large Relic
RED RIVER,Judicium,Post Office TH
KALOKAI,Baccae Ridge,Town Center TH
KALOKAI,Night's Regret,Large Relic
KALOKAI,Hallow,School TH
KALOKAI,Sourtooth,Medium Relic
KALOKAI,Sweethearth,Post Office TH
KALOKAI,Camp Tau,Small Relic
KALOKAI,Lost Greensward,Medium Relic
ACRITHIA,Patridia,Town Center TH
ACRITHIA,Swordfort,Medium Relic
ACRITHIA,Thetus ring,School TH
ACRITHIA,Heir Apparent,Small Relic
ACRITHIA,Camp Omicron,Large Relic
ACRITHIA,Legion Ranch,Post Office TH
ACRITHIA,The Brinehold,Small Relic
ACRITHIA,Nereid Keep,Medium Relic
TERMINUS,Therizo,Town Center TH
TERMINUS,Thunderbolt,Medium Relic
TERMINUS,Warlord's Stead,School TH
TERMINUS,Cerberus Wake,Large Relic
TERMINUS,Bloody Palm Fort,Large Relic
TERMINUS,Winding Bolas,Small Relic
THE FINGERS,The Old Captain,School TH
THE FINGERS,Captain's Dread,Medium Relic
THE FINGERS,Fort Barley,Medium Relic
THE FINGERS,Headman's Villa,Post Office
THE FINGERS,Plankhouse,Small Relic
THE FINGERS,Second Man,Medium Relic
THE FINGERS,Tethys Base,Medium Relic
THE FINGERS,The Tusk,Large Relic
THE FINGERS,Titancall,Medium Relic
Fisherman's Row,Eidolo,School TH
Fisherman's Row,Arcadia,School TH
Fisherman's Row,Black Well,Post Office
Fisherman's Row,Dankana Post,Medium Relic
Fisherman's Row,Fort Ember,Medium Relic
Fisherman's Row,Hangman's Court,Small Relic
Fisherman's Row,Oceanwatch,Large Relic
Fisherman's Row,Peripti Landing,Medium Relic
Fisherman's Row,The Satyr Stone,Large Relic
Westgate,Longstone,Town Center TH
Westgate,Zeus' Demise,Large Relic
Westgate,Wyattwick,Medium Relic
Westgate,Westgate Keep,Small Relic
Westgate,Lost Partition,Medium Relic
Westgate,Kingstone,Post Office TH
Westgate,Lord's Mouth,Post Office TH
Westgate,Rancher's fast,Medium Relic
Westgate,Holdfast,Small Relic
Westgate,The Gallows,School TH
The Heartlands,Blemish,Town Center TH
The Heartlands,Barronswall,Medium Relic
The Heartlands,Deeplaw Post,Post Office TH
The Heartlands,Proexi,School TH
The Heartlands,The Breach,School TH
The Heartlands,Barrony Ranch,Small Relic
The Heartlands,The Plough,Medium Relic
The Heartlands,Greenfield Orchard,Post Office TH
The Heartlands,Fort Providence,Large Relic
The Heartlands,Oleander Homstead,Post Office TH
Great March,Sitaria,School TH
Great March,Leto,School TH
Great March,The Swan,Post Office TH
Great March,Dendro Field,Medium Relic
Great March,Remnant Villa,Post Office TH
Great March,Camp Senti,Large Relic
Great March,Violethome,Post Office TH
Great March,Myrmidon's Stay,Post Office TH
Great March,Lionsfort,Large Relic
Shackled Chasm,Silk Farms,Town Center TH
Shackled Chasm,Reflection,School TH
Shackled Chasm,Limewood Holdfast,Small Relic
Shackled Chasm,Gorgan Grove,Small Relic
Shackled Chasm,Savages,Post Office TH
Shackled Chasm,The Bell Toll,Large Relic
Shackled Chasm,The Vanguard,Post Office TH
Shackled Chasm,Simo's Run,Large Relic
Shackled Chasm,Firstmarch,Small Relic
Shackled Chasm,The Grave of Rastus,Post Office TH
Allod's Bight,Mercy's Wail,Town Center TH
Allod's Bight,The Turncoat,Large Relic
Allod's Bight,Belaying Trace,Medium Relic
Allod's Bight,Homesick,Small Relic
Allod's Bight,Rumhold,Small Relic
Allod's Bight,Scurvyshire,School TH
Allod's Bight,The Stone Plank,Small Relic
Tempest Island,Liar's Haven,School TH
Tempest Island,Blackwatch ,Large Relic
Tempest Island,Isle of Psyche,Small Relic
Tempest Island,Plana Fada,School TH
Tempest Island,Reef,Large Relic
Tempest Island,Surge Gate,School TH
Tempest Island,The Gale,Small Relic
Tempest Island,The Iris,School TH
Tempest Island,The Rush,Post Office
The Oarbreaker Isles,The Conclave,Post Office TH
The Oarbreaker Isles,Fort Fogwood,Medium Relic
The Oarbreaker Isles,Integrum,School TH
The Oarbreaker Isles,Gold ,Large Relic
The Oarbreaker Isles,Grisly Refuge,Large Relic
The Oarbreaker Isles,Partisan Island,Large Relic
The Oarbreaker Isles,Posterus,Small Relic
The Oarbreaker Isles,Silver,Medium Relic
The Oarbreaker Isles,The Dirk,Large Relic
Farranac Coast,The Jade Cove,Town Center TH
Farranac Coast,Victa,Post Office TH
Farranac Coast,Pleading Wharf,Large Relic
Farranac Coast,Macha's Keening,Post Office TH
Farranac Coast,Huskhollow,Post Office TH
Farranac Coast,Scarp of Ambrose,Small Relic
Farranac Coast,Terra,Medium Relic
Farranac Coast,Mara,School TH
Farranac Coast,Scythe,Medium Relic
Farranac Coast,Transient valley ,Small Relic
Farranac Coast,The Bone Haft,Post Office TH
Loch Mor,Feirmor,School TH
Loch Mor,Tomb of the First,Medium Relic
Loch Mor,Market Road,Large Relic
Loch Mor,The Roilfort,Small Relic
Loch Mor,Moon's Copse,Small Relic
Loch Mor,Westmarch,Medium Relic
Loch Mor,Mercy's Wish,Post Office TH
Umbral Wildwood,Thunderfoot,Post Office TH
Umbral Wildwood,Goldenroot Ranch,Large Relic
Umbral Wildwood,Sentry,Post Office TH
Umbral Wildwood,Atropos fate,Small Relic
Umbral Wildwood,Hermit's Rest,School TH
Umbral Wildwood,Lachesis' Tally,Large Relic
Umbral Wildwood,The Foundry,School TH
Umbral Wildwood,Vagrant Bastion,Medium Relic
Umbral Wildwood,Clotho's Refuge,Small Relic
Umbral Wildwood,Amethyst,Post Office TH
Umbral Wildwood,Stray,Post Office TH
The Drowned Vale,The Baths,School TH
The Drowned Vale,Vessel,Post Office TH
The Drowned Vale,Splinter Pens,Large Relic
The Drowned Vale,Coaldrifter Stead,Post Office TH
The Drowned Vale,Bootnap,Post Office TH
The Drowned Vale,The Wash,Medium Relic
The Drowned Vale,Eastmarch,Medium Relic
The Drowned Vale,Singing Serpents,Small Relic
The Drowned Vale,The Saltcaps,Post Office TH
The Drowned Vale,Loggerhead,School TH
The Drowned Vale,Wisp's Warning,Medium Relic
Endless Shore,Saltbrook Channel,Town Center TH
Endless Shore,Iron Junction,Post Office TH
Endless Shore,The Overland,Medium Relic
Endless Shore,Woodbind,School TH
Endless Shore,Wellchurch,Post Office TH
Endless Shore,Enduring Wake,School TH
Endless Shore,The Old Jack Tar,Small Relic
Endless Shore,Sidhe Fall,Large Relic
Endless Shore,Tuatha Watchpost,Post Office TH
Endless Shore,Brackish Point,Post Office TH
Godcrofts,The Axehead,Post Office TH
